"TymofiiBrik","NA","NA","NA","NA","NA","NA","NA","NA"
"PascalJürgens","BirgitStark","NA","NA","NA","NA","NA","NA","NA"
"BjörnKlein","OlafJandura","NA","NA","NA","NA","NA","NA","NA"
"FelixBader","ThomasGautschi","NA","NA","NA","NA","NA","NA","NA"
"SabineMatejek","NA","NA","NA","NA","NA","NA","NA","NA"
"MatthewSitch","RuthLowry","NA","NA","NA","NA","NA","NA","NA"
"BruceCronin","NA","NA","NA","NA","NA","NA","NA","NA"
"ReyesHerrero","NA","NA","NA","NA","NA","NA","NA","NA"
"JoshuaMurray","NA","NA","NA","NA","NA","NA","NA","NA"
"HelenaKovačič","AndrejRus","HajdejaIglič","NA","NA","NA","NA","NA","NA"
"NienkeMoolenaar","LindavandenBroekBusstra","EstherdeGroot","NA","NA","NA","NA","NA","NA"
"IvanaDurcinoska","KonShingKennethChung","JaneMYoung","MichaelSolomon","NA","NA","NA","NA","NA"
"LieveDonnellan","NA","NA","NA","NA","NA","NA","NA","NA"
"LennartLinde","NA","NA","NA","NA","NA","NA","NA","NA"
"NatasaConrad","NA","NA","NA","NA","NA","NA","NA","NA"
"JoshuaMarineau","KárolyTakács","PatrickDoreian","NA","NA","NA","NA","NA","NA"
"BeauOldenburg","MarijtjevanDuijn","NA","NA","NA","NA","NA","NA","NA"
"DorottyaKisfalusi","MarianneHooijsma","GijsHuitsing","JanKornelisDijkstra","NA","NA","NA","NA","NA"
"AndreasFlache","RenéVeenstra","NA","NA","NA","NA","NA","NA","NA"
"MarcSarazin","NA","NA","NA","NA","NA","NA","NA","NA"
"MattiaVacchiano","JoelMartì","NA","NA","NA","NA","NA","NA","NA"
"PerBlock","NA","NA","NA","NA","NA","NA","NA","NA"
"StefanBernhard","NA","NA","NA","NA","NA","NA","NA","NA"
"LuciaFalzon","CaitlinMcCurrie","JohnDunn","NA","NA","NA","NA","NA","NA"
"JasminFitzpatrick","NA","NA","NA","NA","NA","NA","NA","NA"
"HwaiChungHo","YangchihFu","MingYiChang","WeichungLiu","MiaoChenChiang","NA","NA","NA","NA"
"EmilienPaulis","MatteoGagliolo","EmilievanHaute","NA","NA","NA","NA","NA","NA"
"AnneSchäfer","NA","NA","NA","NA","NA","NA","NA","NA"
"RobertKrause","MarkHuisman","TomSnijders","NA","NA","NA","NA","NA","NA"
"MAminRigi","IreneMoser","NA","NA","NA","NA","NA","NA","NA"
"MarilenaVecco","SimengChang","AndrejSrakar","NA","NA","NA","NA","NA","NA"
"TetianaKostiuchenko","InnaMelnykovska","NA","NA","NA","NA","NA","NA","NA"
"YasamanSarabi","NA","NA","NA","NA","NA","NA","NA","NA"
"MilanBabic","NA","NA","NA","NA","NA","NA","NA","NA"
"NanaDeGraaff","NA","NA","NA","NA","NA","NA","NA","NA"
"OrlaCaffrey","MandyLee","CharlesNormand","NA","NA","NA","NA","NA","NA"
"SebastianStevens","JulianArcher","ArunangsuChatterjee","JohnScott","NA","NA","NA","NA","NA"
"NataliaZlotnik","OlafRank","NA","NA","NA","NA","NA","NA","NA"
"LydiaNeubert","HansHelmutKönig","ChristianBrettschneider","NA","NA","NA","NA","NA","NA"
"CinziaLorandini","FrancescaOdella","NA","NA","NA","NA","NA","NA","NA"
"MarekJerzyMinakowski","NA","NA","NA","NA","NA","NA","NA","NA"
"NadezhdaPovroznik","SergeyKornienko","AndreySmetanin","NA","NA","NA","NA","NA","NA"
"JoshuaMarineau","KárolyTakács","PatrickDoreian","NA","NA","NA","NA","NA","NA"
"PatrickDoreian","AndrejMrvar","NA","NA","NA","NA","NA","NA","NA"
"PhilipAdebahr","AndreasKlärner","SylviaKeim","AndréKnabe","NA","NA","NA","NA","NA"
"FilipAgneessens","JesseFagan","DanielHalgin","TheresaFloyd","AlexandraGerbasi","GiuseppeLabianca","CarloLabianca","NA","NA"
"JoanMiquelVerd","LídiaYepesCayuela","NA","NA","NA","NA","NA","NA","NA"
"SelcanMutgan","ChristianSteglich","NA","NA","NA","NA","NA","NA","NA"
"IrinaGewinner","AnettSchenk","NA","NA","NA","NA","NA","NA","NA"
"SandorJuhasz","BalazsLengyel","NA","NA","NA","NA","NA","NA","NA"
"AlessandraMichelangeli","NicolaPontarollo","PaolaTubaro","NA","NA","NA","NA","NA","NA"
"PaulaRibeiro","TeresaSáMarques","HélderSantos","NA","NA","NA","NA","NA","NA"
"MingYiChang","YangchihFu","NA","NA","NA","NA","NA","NA","NA"
"AlirezaRayateHasanbadi","NA","NA","NA","NA","NA","NA","NA","NA"
"BryanDruzin","NA","NA","NA","NA","NA","NA","NA","NA"
"EmmanuelLazega","IsaacLambert","EricQuintane","NA","NA","NA","NA","NA","NA"
"SebastianBillows","FabienTarissan","NA","NA","NA","NA","NA","NA","NA"
"JuanAntonioMayoral","YannisPanagis","NA","NA","NA","NA","NA","NA","NA"
"ChristophStadtfeld","JamesHollway","PerBlock","NA","NA","NA","NA","NA","NA"
"VivianaAmati","AlessandroLomi","DanieleMascia","NA","NA","NA","NA","NA","NA"
"DawnFoster","GuidoConaldi","RiccardoDeVita","NA","NA","NA","NA","NA","NA"
"MarianoKanamori","KayoFujimoto","MarkWilliams","SheylaSantana","JohnSchneider","MarioDeLaRosa","NA","NA","NA"
"EvaKesternich","OlafRank","NA","NA","NA","NA","NA","NA","NA"
"AndrejSrakar","ValentinaPrevolnikRupel","NA","NA","NA","NA","NA","NA","NA"
"HenrikeRudolph","NA","NA","NA","NA","NA","NA","NA","NA"
"RobertoLalli","DirkWintergrün","NA","NA","NA","NA","NA","NA","NA"
"IsabelleBorucki","NA","NA","NA","NA","NA","NA","NA","NA"
"JoshuaMarineau","KárolyTakács","PatrickDoreian","NA","NA","NA","NA","NA","NA"
"BirgitPauksztat","DeniseSalin","ChristianSteglich","NA","NA","NA","NA","NA","NA"
"JuergenLerner","AlessandroLomi","NA","NA","NA","NA","NA","NA","NA"
"ChristineMoser","NA","NA","NA","NA","NA","NA","NA","NA"
"AlexanderPolte","MarkusGamper","NA","NA","NA","NA","NA","NA","NA"
"FrancescaOdella","SaraZanatta","NA","NA","NA","NA","NA","NA","NA"
"TanjaSliskovic","MarkoLucic","NA","NA","NA","NA","NA","NA","NA"
"MatthewSmith","NA","NA","NA","NA","NA","NA","NA","NA"
"QiuchenWang","SebastiaanMeijer","NA","NA","NA","NA","NA","NA","NA"
"JoséLuisMolina","LuisMartínezCháfer","FrancescXavierMolinaMorales","MirandaJLubbers","NA","NA","NA","NA","NA"
"SusannWorschech","NA","NA","NA","NA","NA","NA","NA","NA"
"JohannesGlückler","RobertPanitz","NA","NA","NA","NA","NA","NA","NA"
"LauraProta","IvanCucco","VitoCistulli","NA","NA","NA","NA","NA","NA"
"TimonElmer","ChristophStadtfeld","NA","NA","NA","NA","NA","NA","NA"
"FedericaBianchi","AlessandroLomi","NA","NA","NA","NA","NA","NA","NA"
"GloriaÁlvarezHernández","ÓscarPérezZapata","NA","NA","NA","NA","NA","NA","NA"
"MargeumKim","MarissaKing","NA","NA","NA","NA","NA","NA","NA"
"ZsófiaBoda","TimonElmer","AndrásVörös","ChristophStadtfeld","NA","NA","NA","NA","NA"
"MuratUenal","NA","NA","NA","NA","NA","NA","NA","NA"
"TrondLoyning","NA","NA","NA","NA","NA","NA","NA","NA"
"SrinidhiVasudevan","NA","NA","NA","NA","NA","NA","NA","NA"
"HubertBuchHansen","NA","NA","NA","NA","NA","NA","NA","NA"
"MaksymByshkin","AlexStivala","AntoniettaMira","GarryRobins","AlessandroLomi","NA","NA","NA","NA"
"VeradeBel","MarijtjevanDuijn","TomSnijders","NA","NA","NA","NA","NA","NA"
"TermehShafie","OveFrank","NA","NA","NA","NA","NA","NA","NA"
"JulianMüller","UlrikBrandes","NA","NA","NA","NA","NA","NA","NA"
"MarkMcCann","NA","NA","NA","NA","NA","NA","NA","NA"
"DavidBarron","ElizabethWest","NA","NA","NA","NA","NA","NA","NA"
"ThomasGrund","TravisTatum","NA","NA","NA","NA","NA","NA","NA"
"VincentLorant","MarkTranmer","NA","NA","NA","NA","NA","NA","NA"
"RiccardaNeff","NadineKäser","CarloFabian","TobiasDrilling","NA","NA","NA","NA","NA"
"ReyesHerrero","NA","NA","NA","NA","NA","NA","NA","NA"
"AlinaVladimirova","NA","NA","NA","NA","NA","NA","NA","NA"
"FuadAleskerov","MariaKurapova","SergeyShvydun","NA","NA","NA","NA","NA","NA"
"LindsayMarieJacobs","NA","NA","NA","NA","NA","NA","NA","NA"
"PaulaRibeiro","TeresaSáMarques","MiguelSaraiva","CatarinaMaia","DiogoRibeiro","NA","NA","NA","NA"
"TheodorosKaterinakis","YiorgosAlexopoulos","NA","NA","NA","NA","NA","NA","NA"
"FrancescaFroy","NA","NA","NA","NA","NA","NA","NA","NA"
"FedericaRavera","SaraPalomo","MarinaGarcíaLlorente","JoséAntonioGonzalez","MarcosEasdale","NA","NA","NA","NA"
"AndreeaNita","StelutaManolache","CristianaMariaCiocanea","LaurentiuRozylowicz","NA","NA","NA","NA","NA"
"BjörnEbert","EngelbertSchramm","MartinaWinker","NA","NA","NA","NA","NA","NA"
"JuliaRosCuellar","LucianaPorterBolland","OctavioPérezMaqueo","AlfonsoLangle","MarthaBonillaMoheno","NA","NA","NA","NA"
"MalteDoehne","MarkusLang","NA","NA","NA","NA","NA","NA","NA"
"FrancescaPallotti","AndrewParker","AlessandroLomi","NA","NA","NA","NA","NA","NA"
"IsabelRaabe","ChristophStadtfeld","ZsófiaBoda","NA","NA","NA","NA","NA","NA"
"ManuelHopp","AlbertZiegler","HeidrunStoeger","NA","NA","NA","NA","NA","NA"
"VaninaTorlo","NA","NA","NA","NA","NA","NA","NA","NA"
"StefanBrandt","NA","NA","NA","NA","NA","NA","NA","NA"
"MoritzBischof","StefanBerwing","AchimOberg","NA","NA","NA","NA","NA","NA"
"SusannWorschech","NA","NA","NA","NA","NA","NA","NA","NA"
"ŽeljkaTonković","NA","NA","NA","NA","NA","NA","NA","NA"
"LorienJasny","SusanBanducci","TravisCoan","IuliaCioroianu","NA","NA","NA","NA","NA"
"HugoLeal","NA","NA","NA","NA","NA","NA","NA","NA"
"MatthiasHoffmann","MarioDiani","NA","NA","NA","NA","NA","NA","NA"
"ShupinLi","TuirePalonen","KaiHakkarainen","NA","NA","NA","NA","NA","NA"
"SofiaDokuka","MariaYudkevich","NA","NA","NA","NA","NA","NA","NA"
"AndréErnst","NA","NA","NA","NA","NA","NA","NA","NA"
"DavidKretschmer","NA","NA","NA","NA","NA","NA","NA","NA"
"TheodorosKaterinakis","NA","NA","NA","NA","NA","NA","NA","NA"
"RaijaKramer","KlausBeyer","NA","NA","NA","NA","NA","NA","NA"
"JoseARodriguezDiaz","NA","NA","NA","NA","NA","NA","NA","NA"
"ChristianStegbauer","NA","NA","NA","NA","NA","NA","NA","NA"
"DorottyaKisfalusi","BélaJanky","KárolyTakács","NA","NA","NA","NA","NA","NA"
"MarkWittek","NA","NA","NA","NA","NA","NA","NA","NA"
"JochemTolsma","ThaboWoudenberg","KrisBevelander","MoniekBuijzen","NA","NA","NA","NA","NA"
"LarsLeszczensky","SebastianPink","PhilippJugert","NA","NA","NA","NA","NA","NA"
"DavidSchoch","UlrikBrandes","NA","NA","NA","NA","NA","NA","NA"
"FilipAgneessens","NA","NA","NA","NA","NA","NA","NA","NA"
"HélderAlves","PaulaBrito","PedroCampos","NA","NA","NA","NA","NA","NA"
"ChristophMartin","PeterNiemeyer","NA","NA","NA","NA","NA","NA","NA"
"KerstinSailer","RosPomeroy","NA","NA","NA","NA","NA","NA","NA"
"BalazsLengyel","RiccardoDiClemente","JánosKertész","MartaCGonzález","NA","NA","NA","NA","NA"
"DafneMuntanyolaSaura","NikitaBasov","AnisyaKhokhlova","NA","NA","NA","NA","NA","NA"
"PhilipRoth","NA","NA","NA","NA","NA","NA","NA","NA"
"MartinRehm","FrankCornlissen","AlanDaly","AdNotten","NA","NA","NA","NA","NA"
"MugeOzman","AndrewParker","NA","NA","NA","NA","NA","NA","NA"
"KaterinaBohleCarbonell","NA","NA","NA","NA","NA","NA","NA","NA"
"CorneliaReyesAcosta","NA","NA","NA","NA","NA","NA","NA","NA"
"PhilipRoth","NA","NA","NA","NA","NA","NA","NA","NA"
"AndreasGravert","NA","NA","NA","NA","NA","NA","NA","NA"
"HeideWeishaar","TheresaIkegwuonu","NA","NA","NA","NA","NA","NA","NA"
"DanielPlatek","NA","NA","NA","NA","NA","NA","NA","NA"
"LászlóLőrincz","JuliaKoltai","AnnaGyőr","KárolyTakács","NA","NA","NA","NA","NA"
"BeataŁopaciukGonczaryk","NA","NA","NA","NA","NA","NA","NA","NA"
"AdelineGrard","VincentLorant","NA","NA","NA","NA","NA","NA","NA"
"JohanneSaintCharles","NA","NA","NA","NA","NA","NA","NA","NA"
"JacobHasselbalch","NA","NA","NA","NA","NA","NA","NA","NA"
"NiclasLovsjö","MartinArvidsson","MarcKeuschnigg","ChristianSteglich","NA","NA","NA","NA","NA"
"NoraSinner","MelanieNagel","NA","NA","NA","NA","NA","NA","NA"
"CamilleRoth","IinaHellsten","NA","NA","NA","NA","NA","NA","NA"
"AlešŽiberna","NA","NA","NA","NA","NA","NA","NA","NA"
"AudreyWilmet","RobinLamarchePerrin","NA","NA","NA","NA","NA","NA","NA"
"EnricoRotundo","MaritBlank","ChristineMoser","HenrikLeopold","NA","NA","NA","NA","NA"
"MirandaJLubbers","JoséLuisMolina","HugoValenzuelaGarcía","NA","NA","NA","NA","NA","NA"
"ChristopheMuller","MarcVothknecht","NA","NA","NA","NA","NA","NA","NA"
"HannoKruse","ClemensKroneberg","NA","NA","NA","NA","NA","NA","NA"
"GeorgWolff","MichaelWältermann","OlafRank","NA","NA","NA","NA","NA","NA"
"RosicaPachilova","KerstinSailer","NA","NA","NA","NA","NA","NA","NA"
"ThiagoMendes","TeresaSáMarques","NA","NA","NA","NA","NA","NA","NA"
"MaksimTsvetovat","NA","NA","NA","NA","NA","NA","NA","NA"
"LuciaFalzon","EricQuintane","JohnDunn","NA","NA","NA","NA","NA","NA"
"NilsHermStapelberg","FranzRothlauf","NA","NA","NA","NA","NA","NA","NA"
"DominikFroehlich","NA","NA","NA","NA","NA","NA","NA","NA"
"YuliyaSkoblova","VladimirMatveenko","AlekseyKorolev","NA","NA","NA","NA","NA","NA"
"TillKrenz","AnnikaRathmann","KnutPetzold","NA","NA","NA","NA","NA","NA"
"SeanRWhite","AndrewParker","NA","NA","NA","NA","NA","NA","NA"
"MartinaKenk","NA","NA","NA","NA","NA","NA","NA","NA"
"ManuelFischer","FredericVarone","RoyGava","PascalSciarini","NA","NA","NA","NA","NA"
"TymofiiBrik","DmytroOstapchuk","NA","NA","NA","NA","NA","NA","NA"
"SebastianHaunss","ArndtWonka","NA","NA","NA","NA","NA","NA","NA"
"IainWeaver","HywelWilliams","NA","NA","NA","NA","NA","NA","NA"
"DafneMuntanyolaSaura","JoanMiquelVerd","NA","NA","NA","NA","NA","NA","NA"
"MonikaGubanyi","NA","NA","NA","NA","NA","NA","NA","NA"
"MirandaJLubbers","HugoValenzuelaGarcía","PaulaEscribano","IsabelFerrándiz","MartaLobato","EduardSala","MercedesVázquez","NA","NA"
"JohanneSaintCharles","NA","NA","NA","NA","NA","NA","NA","NA"
"NikitaBasov","JuliaBrennecke","PengWang","NA","NA","NA","NA","NA","NA"
"JohanneSaintCharles","PierreMongeau","NA","NA","NA","NA","NA","NA","NA"
"JanFuhse","JohnLeviMartin","JanRiebling","OscarStuhler","NA","NA","NA","NA","NA"
"TomSnijders","MalickFaye","JulienBrailly","NA","NA","NA","NA","NA","NA"
"MarceloMarques","NA","NA","NA","NA","NA","NA","NA","NA"
"FabianHeld","NA","NA","NA","NA","NA","NA","NA","NA"
"DavidHeimann","NA","NA","NA","NA","NA","NA","NA","NA"
"MartinStark","BettinaLelong","BrittaRösener","MarcoSchmitt","ElenaKaip","CarolinVorwerk","JohannesVogelsang","NA","NA"
"GerhardFuchs","NA","NA","NA","NA","NA","NA","NA","NA"
"PavlinaKröckel","AlexanderPiazza","NA","NA","NA","NA","NA","NA","NA"
"FolkertBoer","RogerLeenders","HansvanDijk","NA","NA","NA","NA","NA","NA"
"RaphaelHeiberger","TomTöpfer","NA","NA","NA","NA","NA","NA","NA"
"DimitrisChristopoulos","MarioDiani","DavidKnoke","NA","NA","NA","NA","NA","NA"
"RobertoInterdonato","DavideVegaDAurelio","MatteoMagnani","NA","NA","NA","NA","NA","NA"
"ChristopherMarcum","LauraKoehly","NA","NA","NA","NA","NA","NA","NA"
"MargheritaRusso","AnnalisaCaloffi","FrancescoPagliacci","PasqualePavone","FedericaRossi","RiccardoRighi","SimoneRighi","NA","NA"
"LauraThomas","MelissaTuytens","GeertDevos","GeertKelchtermans","RubenVanderlinde","NA","NA","NA","NA"
"LorenaOrtega","ZsófiaBoda","IanThompson","HarryDaniels","NA","NA","NA","NA","NA"
"NienkeMoolenaar","YvetteBaggen","NA","NA","NA","NA","NA","NA","NA"
"BastianLaier","NA","NA","NA","NA","NA","NA","NA","NA"
"AndréKnabe","AndreasKlärner","NA","NA","NA","NA","NA","NA","NA"
"MarinaHennig","NA","NA","NA","NA","NA","NA","NA","NA"
"StefanBernhard","NilgunMassihTehran","NA","NA","NA","NA","NA","NA","NA"
"PetrOcelík","LukasLehotsky","NA","NA","NA","NA","NA","NA","NA"
"ManuelFischer","NicolasJager","NA","NA","NA","NA","NA","NA","NA"
"AlfonsoLangle","PetrOcelík","OctavioPérezMaqueo","NA","NA","NA","NA","NA","NA"
"TetianaKostiuchenko","NA","NA","NA","NA","NA","NA","NA","NA"
"HolgervonderLippe","NA","NA","NA","NA","NA","NA","NA","NA"
"AnneterWal","ValentinaTartari","BalintDioszegi","NA","NA","NA","NA","NA","NA"
"MarinaTulin","BramLancee","BeateVolker","NA","NA","NA","NA","NA","NA"
"NatalieDavid","OlafRank","NA","NA","NA","NA","NA","NA","NA"
"MartaAlves","PauloLourenço","NA","NA","NA","NA","NA","NA","NA"
"MichaelWältermann","GeorgWolff","OlafRank","NA","NA","NA","NA","NA","NA"
"AlvaroPinaStranger","EmmanuelLazega","YuvalKalish","AmalyaOliver","NA","NA","NA","NA","NA"
"StanislavVlasov","NA","NA","NA","NA","NA","NA","NA","NA"
"JoseARodriguezDiaz","NA","NA","NA","NA","NA","NA","NA","NA"
"ChristianSteglich","LysannZander","NA","NA","NA","NA","NA","NA","NA"
"MeganLePereSchloop","NA","NA","NA","NA","NA","NA","NA","NA"
"YéraliGandica","JérômeKunegis","NA","NA","NA","NA","NA","NA","NA"
"JenniferBansard","NA","NA","NA","NA","NA","NA","NA","NA"
"AnttiGronow","TuomasYläAnttila","MarcusCarson","ChristoferEdling","NA","NA","NA","NA","NA"
"FleurGoedkoop","AndreasFlache","JacobDijkstra","NA","NA","NA","NA","NA","NA"
"HywelWilliams","NA","NA","NA","NA","NA","NA","NA","NA"
"CarolXu","ReneeHa","JamesHa","NA","NA","NA","NA","NA","NA"
"ØrnulfSeippel","HåvardBergesenDalen","NA","NA","NA","NA","NA","NA","NA"
"HåvardBergesenDalen","NA","NA","NA","NA","NA","NA","NA","NA"
"PasqualePavone","RiccardoRighi","SimoneRighi","MargheritaRusso","NA","NA","NA","NA","NA"
"MariaProsperinaVitale","GiuseppeGiordano","GiancarloRagozini","NA","NA","NA","NA","NA","NA"
"LucaRossi","ObaidaHanteer","MatteoMagnani","NA","NA","NA","NA","NA","NA"
"SimonChristoph","IlonaRelikowski","NA","NA","NA","NA","NA","NA","NA"
"ZolaKappauf","NinaKolleck","NA","NA","NA","NA","NA","NA","NA"
"MarcSarazin","NA","NA","NA","NA","NA","NA","NA","NA"
"StefanieMartin","ChristophHelm","NA","NA","NA","NA","NA","NA","NA"
"BernhardReinsberg","SimoneDietrich","MartinSteinwand","NA","NA","NA","NA","NA","NA"
"InaSchmidt","NA","NA","NA","NA","NA","NA","NA","NA"
"JamesHollway","ChristophStadtfeld","NA","NA","NA","NA","NA","NA","NA"
"PaolaTubaro","NA","NA","NA","NA","NA","NA","NA","NA"
"MauricioAngel","EnriqueEguren","AliceNah","NA","NA","NA","NA","NA","NA"
"IvanoFrankivskKyiv","KharkivLviv","OdesaMariiaGryshchenko","NA","NA","NA","NA","NA","NA"
"EmanuelDeutschman","JanDelhey","MonikaVerbalyte","AukeAplowski","NA","NA","NA","NA","NA"
"AlineFedermann","MarinaHennig","NA","NA","NA","NA","NA","NA","NA"
"DominikaCzerniawska","MichałBojanowski","NA","NA","NA","NA","NA","NA","NA"
"PaolaZappa","NA","NA","NA","NA","NA","NA","NA","NA"
"NataliyaMatveeva","OlegPoldin","NA","NA","NA","NA","NA","NA","NA"
"PryankaBoerio","NA","NA","NA","NA","NA","NA","NA","NA"
"YangchihFu","MingYiChang","JingShiangHwang","NA","NA","NA","NA","NA","NA"
"TaChienChan","TsoJungYen","TsueyHwaHu","YangchihFu","JingShiangHwang","NA","NA","NA","NA"
"IrinaGewinner","NA","NA","NA","NA","NA","NA","NA","NA"
"NinaJung","NA","NA","NA","NA","NA","NA","NA","NA"
"EelkeHeemskerk","KevinYoung","FrankTakes","BruceCronin","JavierGarciaBernardo","VladimirPopov","WilliamWinecoff","LasseFolkeHenriksen","AudreyLaurinLamothe"
"FrankTakes","NA","NA","NA","NA","NA","NA","NA","NA"
"AntonGrauLarsen","LasseFolkeHenriksen","ChristophHoumanEllersgaard","NA","NA","NA","NA","NA","NA"
"JoukeHuijzer","NA","NA","NA","NA","NA","NA","NA","NA"
"DimitrisChristopoulos","NA","NA","NA","NA","NA","NA","NA","NA"
"RonaldBreiger","JuliaSmith","NA","NA","NA","NA","NA","NA","NA"
"MarioDiani","NA","NA","NA","NA","NA","NA","NA","NA"
"PatriciaCaberoTapia","NA","NA","NA","NA","NA","NA","NA","NA"
"GabrieleFohr","BertDrosteFranke","NA","NA","NA","NA","NA","NA","NA"
"OliverWieczorek","RaphaelHeiberger","NA","NA","NA","NA","NA","NA","NA"
"JudithHartstein","DanielSirtes","NA","NA","NA","NA","NA","NA","NA"
"JohnIsrailidis","EsmeHookway","DavidTrigg","AndrewJackson","NA","NA","NA","NA","NA"
"AkorOpaluwah","NA","NA","NA","NA","NA","NA","NA","NA"
"BeateVolker","NA","NA","NA","NA","NA","NA","NA","NA"
"SeanRWhite","AndrewParker","NA","NA","NA","NA","NA","NA","NA"
"JoséLuisMolina","MirandaJLubbers","AshtonVerdery","MarianGabrielHancean","IsidroMayaJariego","JuergenLerner","AdrianaSuiu","IgnacioFradejasGarcía","NatxoSorolla"
"SörenPetermann","NA","NA","NA","NA","NA","NA","NA","NA"
"PhilipRoth","NA","NA","NA","NA","NA","NA","NA","NA"
"JavierGarciaBernardo","JanFichtner","EelkeHeemskerk","FrankTakes","NA","NA","NA","NA","NA"
"ChristophHoumanEllersgaard","AntonGrauLarsen","LasseFolkeHenriksen","JacobAagaardLunding","NA","NA","NA","NA","NA"
"DiliaraValeeva","NA","NA","NA","NA","NA","NA","NA","NA"
"LasseFolkeHenriksen","AntonGrauLarsen","ChristophHoumanEllersgaard","NA","NA","NA","NA","NA","NA"
